"I Might Regret This: Essays, Drawings, Vulnerabilities, and Other Stuff",Abbi Jacobson,2018
Klara and the Sun,Kazuo Ishiguro,2021
How We Get Free: Black Feminism and the Combahee River Collective,Keeanga-Yamahtta Taylor,2017
Life,Keith Richards,2010
Revolution in Our Time: The Black Panther Party's Promise to the People,Kekla Magoon,2021
Built to Move: The Ten Essential Habits to Help You Move Freely and Live Fully,Kelly Starrett,2023
"There Is No Good Card for This: What To Say and Do When Life Is Scary, Awful, and Unfair to People You Love",Kelsey Crowe,2017
Replay,Ken Grimwood,1998
Happy Money: The Japanese Art of Making Peace with Your Money,Ken Honda,2019
One Flew Over the Cuckoo’s Nest,Ken Kesey,1963
The Paper Menagerie and Other Stories,Ken Liu,2016
Awakening Your Ikigai: How the Japanese Wake Up to Joy and Purpose Every Day,Ken Mogi,2018
"The Lazy Genius Way: Embrace What Matters, Ditch What Doesn't, and Get Stuff Done",Kendra Adachi,2020
One Minute Mentoring: How to Find and Work With a Mentor--And Why You'll Benefit from Being One,Kenneth H. Blanchard,2017
The Wrecking Crew: The Inside Story of Rock and Roll's Best-Kept Secret,Kent Hartman,2012
Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,Kevin D. Mitnick,2011
The Art of Invisibility: The World's Most Famous Hacker Teaches You How to Be Safe in the Age of Big Brother and Big Data,Kevin D. Mitnick,2017
Excellent Advice for Living: Wisdom I Wish I'd Known Earlier,Kevin Kelly,2023
"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,2013
The Kite Runner,Khaled Hosseini,2004
A Thousand Splendid Suns,Khaled Hosseini,2007
"The Condemnation of Blackness: Race, Crime, and the Making of Modern Urban America",Khalil Gibran Muhammad,2017
Heavy,Kiese Laymon,2018
Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,2017
Subconscious Power: Use Your Inner Mind to Create the Life You've Always Wanted,Kimberly Friedmutter,2019
When Strangers Meet: How People You Don't Know Can Transform You,Kio Stark,2016
"So You Want to Start a Podcast: Finding Your Voice, Telling Your Story, and Building a Community That Will Listen",Kristen Meinzer,2019
Seek You: A Journey Through American Loneliness,Kristen Radtke,2021
Self-Compassion: The Proven Power of Being Kind to Yourself,Kristin Neff,2011
Fantasyland: How America Went Haywire: A 500-Year History,Kurt Andersen,2017
"How to Host a Viking Funeral: The Case for Burning Your Regrets, Chasing Your Crazy Ideas, and Becoming the Person You're Meant to Be",Kyle Scheele,2022
Notes on a Silencing: A Memoir,Lacy Crawford,2020
Conditional Citizens: On Belonging in America,Laila Lalami,2020
Demagogue: The Life and Long Shadow of Senator Joe McCarthy,Larry Tye,2020
The Mind of a Bee,Lars Chittka,2022
The Last Thing He Told Me,Laura Dave,2021
Signs: The Secret Language of the Universe,Laura Lynne Jackson,2019
An Invisible Thread,Laura Schroff,2011
"The Cryptopians: Idealism, Greed, Lies, and the Making of the First Big Cryptocurrency Craze",Laura Shin,2022
What Looks Like Bravery: An Epic Journey Through Loss to Love,Laurel Braitman,2023
Good for a Girl: A Woman Running in a Man's World,Lauren Fleshman,2023
Have I Told You This Already?: Stories I Don’t Want to Forget to Remember,Lauren Graham,2022
Matrix,Lauren Groff,2021
Betting on You: How to Put Yourself First and (Finally) Take Control of Your Career,Laurie Ruettimann,2021
"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor",Layla F. Saad,2020
The Innovation Delusion: How Our Obsession with the New Has Disrupted the Work That Matters Most,Lee Vinsel,2020
Subtract: The Untapped Science of Less,Leidy Klotz,2021
How to Talk to Anyone: 62 Little Tricks for Big Success in Relationships,Leil Lowndes,2014
"Chasing Space: An Astronaut's Story of Grit, Grace, and Second Chances",Leland Melvin,2017
"Not That Kind of Girl: A Young Woman Tells You What She's ""Learned""",Lena Dunham,2014
"The Club: Johnson, Boswell, and the Friends Who Shaped an Age",Leo Damrosch,2019
Anna Karenina,Leo Tolstoy,2012
Boys Adrift: The Five Factors Driving the Growing Epidemic of Unmotivated Boys and Underachieving Young Men,Leonard Sax,2007
The Dead Are Arising: The Life of Malcolm X,Les Payne,2020
"Gmorning, Gnight!: Little Pep Talks for Me & You",Lin-Manuel Miranda,2018
Hamilton: The Revolution,Lin-Manuel Miranda,2016
"Self-Care for Adult Children of Emotionally Immature Parents: Honor Your Emotions, Nurture Your Self & Live with Confidence",Lindsay C. Gibson,2021
"Adult Children of Emotionally Immature Parents: How to Heal from Distant, Rejecting, or Self-Involved Parents",Lindsay C. Gibson,2015
Shrill: Notes from a Loud Woman,Lindy West,2016
Hunting Charles Manson: The Quest for Justice in the Days of Helter Skelter,Lis Wiehl,2018
Rachel Maddow: A Biography,Lisa Rogak,2020
In-Flight Korean: Learn Before You Land (LL (R) In-Flight),Living Language,2001
Horror Stories: A Memoir,Liz Phair,2019
For the Love of Men: A New Vision for Mindful Masculinity,Liz Plank,2019
Code Girls: The Untold Story of the American Women Code Breakers Who Helped Win World War II,Liza Mundy,2017
How to Not Die Alone: The Surprising Science That Will Help You Find Love,Logan Ury,2021
Marry Him: The Case for Settling for Mr. Good Enough,Lori Gottlieb,2010
Recovery of Your Inner Child: The Highly Acclaimed Method for Liberating Your Inner Self,Lucia Capacchione,1991
The Unexpected Truth About Animals: A Menagerie of the Misunderstood,Lucy Cooke,2017
Wanting: The Power of Mimetic Desire in Everyday Life,Luke Burgis,2021
I'm Judging You: The Do-Better Manual,Luvvie Ajayi,2016
Professional Troublemaker: The Fear-Fighter Manual,Luvvie Ajayi Jones,2021
"The Road Less Traveled: A New Psychology of Love, Traditional Values and Spiritual Growth",M. Scott Peck,1978
Persuasive Selling and Power Negotiation: Develop Unstoppable Sales Skills and Close ANY Deal,Made for Success,2010
Power Speed-Reading Performance System: Laugh While You Learn to Read Faster (Made for Success Collections),Made for Success,2012
Fascism: A Warning,Madeleine K. Albright,2018
Rated X: How Porn Liberated Me from Hollywood,Maitland Ward,2022
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,2013
"What To Do When Machines Do Everything: How to Get Ahead in a World of AI, Algorithms, Bots, and Big Data",Malcolm Frank,2017
"The Bomber Mafia: A Dream, a Temptation, and the Longest Night of the Second World War",Malcolm Gladwell,2021
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013
Talking to Strangers: What We Should Know About the People We Don’t Know,Malcolm Gladwell,2019
The Plot to Hack America: How Putin's Cyberspies and WikiLeaks Tried to Steal the 2016 Election,Malcolm W. Nance,2016
The Plot to Destroy Democracy: How Putin and his Spies are Undermining America and Dismantling the West,Malcolm W. Nance,2018
"Noughts & Crosses (Noughts & Crosses, #1)",Malorie Blackman,2006
Daring to Drive: A Saudi Woman's Awakening,Manal Al-Sharif,2017
Malcolm X: A Life of Reinvention,Manning Marable,2011
"The Scientist and the Spy: A True Story of China, the FBI, and Industrial Espionage",Mara Hvistendahl,2020
1000+ Little Things Happy Successful People Do Differently,Marc Chernoff,2019
Wizard: The Life and Times of Nikola Tesla: Biography of a Genius,Marc J. Seifer,2001
Except for Palestine: The Limits of Progressive Politics,Marc Lamont Hill,2021
Seven Practices of a Mindful Leader: Lessons from Google and a Zen Monastery Kitchen,Marc Lesser,2019
"Rock Concert: An Oral History as Told by the Artists, Backstage Insiders, and Fans Who Were There",Marc Myers,2021
That Will Never Work: The Birth of Netflix and the Amazing Life of an Idea,Marc Randolph,2019
MEDITATIONS: BY MARCUS AURELIUS,Marcus Aurelius,2017
Girls of a Certain Age,Maria Adelmann,2021
"Sure, I'll Join Your Cult: A Memoir of Mental Illness and the Quest to Belong Anywhere",Maria Bamford,2023
"A Return to Love: Reflections on the Principles of ""A Course in Miracles""",Marianne Williamson,1996
A Year of Miracles: Daily Devotions and Reflections,Marianne Williamson,2013
Kurashi at Home: How to Organize Your Space and Achieve Your Ideal Life,Marie Kondō,2022
Joy at Work: Organizing Your Professional Life,Marie Kondō,2020
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,2015
What Are We Doing Here?,Marilynne Robinson,2018
"Animal, Vegetable, Junk: A History of Food, from Sustainable to Suicidal",Mark Bittman,2021
Advice Not Given: A Guide to Getting Over Yourself,Mark Epstein,2018
Just Listen: Discover the Secret to Getting Through to Absolutely Anyone,Mark Goulston,2009
The Curious Incident of the Dog in the Night-Time,Mark Haddon,2004
Salt: A World History,Mark Kurlansky,2003
Everything is F*cked: A Book About Hope,Mark Manson,2019
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,2016
The Luckiest Man: Life with John McCain,Mark Salter,2020
The Dorito Effect: The Surprising New Truth About Food and Flavor,Mark Schatzker,2015
A Sacred Oath: Memoirs of a Secretary of Defense During Extraordinary Times,Mark T. Esper,2022
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Mark Wolynn,2016
"Nonviolent Communication: Create Your Life, Your Relationships, and Your World in Harmony with Your Values",Marshall B. Rosenberg,2015
The Way of Integrity: Finding the Path to Your True Self (Oprah's Book Club),Martha N. Beck,2021
The Sociopath Next Door,Martha Stout,2006
Stories I Might Regret Telling You: A Memoir,Martha Wainwright,2022
"The Bond King: How One Man Made a Market, Built an Empire, and Lost it All",Mary  Childs,2022
7 Lessons from Heaven: How Dying Taught Me to Live a Joy-Filled Life,Mary C. Neal,2017
Too Much and Never Enough: How My Family Created the World’s Most Dangerous Man,Mary L. Trump,2020
The Secret History of Food: Strange but True Stories About the Origins of Everything We Eat,Matt Siegel,2021
Hate Inc.: Why Today's Media Makes Us Despise One Another,Matt Taibbi,2019
The Divide: American Injustice in the Age of the Wealth Gap,Matt Taibbi,2014
Insane Clown President: Dispatches from the 2016 Circus,Matt Taibbi,2017
I Can't Breathe: A Killing on Bay Street,Matt Taibbi,2017
"Friends, Lovers, and the Big Terrible Thing",Matthew  Perry,2022
The World Beyond Your Head: On Becoming an Individual in an Age of Distraction,Matthew B. Crawford,2015
Evicted: Poverty and Profit in the American City,Matthew Desmond,2016
"Poverty, by America",Matthew Desmond,2023
The Bright Ages: A New History of Medieval Europe,Matthew Gabriele,2021
The Metaverse: And How It Will Revolutionize Everything,Matthew L. Ball,2022
Greenlights,Matthew McConaughey,2020
Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,2017
"How Happiness Happens: Finding Lasting Joy in a World of Comparison, Disappointment, and Unmet Expectations",Max Lucado,2019
"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,1993
It's OK That You're Not OK,Megan Devine,2017
"Sloppy Firsts (Jessica Darling, #1)",Megan McCafferty,2001
All the Missing Girls,Megan Miranda,2016
The Invisible Kingdom: Reimagining Chronic Illness,Meghan O'Rourke,2022
"Win Every Argument: The Art of Debating, Persuading, and Public Speaking",Mehdi Hasan,2023
The Color of Money: Black Banks and the Racial Wealth Gap,Mehrsa Baradaran,2017
The Moment of Lift: How Empowering Women Changes the World,Melinda French Gates,2019
"The Book of Joan: Tales of Mirth, Mischief, and Manipulation",Melissa Rivers,2015
Codependent No More: How to Stop Controlling Others and Start Caring for Yourself,Melody Beattie,1986
"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures",Merlin Sheldrake,2020
The Personality Brokers: The Strange History of Myers-Briggs and the Birth of Personality Testing,Merve Emre,2018
The Big Short: Inside the Doomsday Machine,Michael   Lewis,2015
Flash Boys: A Wall Street Revolt,Michael   Lewis,2015
Boomerang: Travels in the New Third World,Michael   Lewis,2012
Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,2004
Fire and Fury: Inside the Trump White House,Michael  Wolff,2018
The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,2007
I Don't Want to Die Poor: Essays,Michael Arceneaux,2020
The E-myth Revisited,Michael E. Gerber,1995
"What Truth Sounds Like: Robert F. Kennedy, James Baldwin, and Our Unfinished Conversation About Race in America",Michael Eric Dyson,2018
How Not to Die: Discover the Foods Scientifically Proven to Prevent and Reverse Disease,Michael Greger,2015
The Truth Machine: The Blockchain and the Future of Everything,Michael J. Casey,2018
The New Right: A Journey to the Fringe of American Politics,Michael Malice,2019
Cooked: A Natural History of Transformation,Michael Pollan,2013
"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence",Michael Pollan,2018
This Is Your Mind on Plants,Michael Pollan,2021
The Botany of Desire: A Plant's-Eye View of the World,Michael Pollan,2018
In Defense of Food: An Eater's Manifesto,Michael Pollan,2008
The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,2020
The Light We Carry: Overcoming in Uncertain Times,Michelle Obama,2022
American Grown: The Story of the White House Kitchen Garden and Gardens Across America,Michelle Obama,2012
Crying in H Mart,Michelle Zauner,2021
The God Equation: The Quest for a Theory of Everything,Michio Kaku,2021
Hood Feminism: Notes from the Women That a Movement Forgot,Mikki Kendall,2020
The Unbearable Lightness of Being,Milan Kundera,2009
Promise That You Will Sing About Me: The Power and Poetry of Kendrick Lamar,Miles Marshall Lewis,2021
Why Not Me?,Mindy Kaling,2016
The Paper Palace,Miranda Cowley Heller,2021
The Stranger in the Lifeboat,Mitch Albom,2021
Pelosi,Molly  Ball,2020
"Molly's Game: From Hollywood's Elite to Wall Street's Billionaire Boys Club, My High-Stakes Adventure in the World of Underground Poker",Molly Bloom,2014
I Never Thought of It That Way,Monica Guzmán,2022
The Psychology of Money,Morgan Housel,2020
What Has Government Done to Our Money? and The Case for a 100 Percent Gold Dollar,Murray N. Rothbard,2005
White Trash: The 400-Year Untold History of Class in America,Nancy Isenberg,2016
Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,Nancy MacLean,2017
On Fire: The Case for the Green New Deal,Naomi Klein,2019
No Is Not Enough: Resisting Trump’s Shock Politics and Winning the World We Need,Naomi Klein,2017
This Changes Everything: Capitalism vs. The Climate,Naomi Klein,2014
Think and Grow Rich,Napoleon Hill,2016
Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,2012
English in America: A Linguistic History,Natalie Schilling,2016
The World Deserves My Children,Natasha Leggero,2022
"Cryptonomicon (Crypto, #1)",Neal Stephenson,2002
"Set Boundaries, Find Peace: A Guide to Reclaiming Yourself",Nedra Glover Tawwab,2021
The Inexplicable Universe: Unsolved Mysteries,Neil deGrasse Tyson,2014
Origins: Fourteen Billion Years of Cosmic Evolution,Neil deGrasse Tyson,2014
American Gods,Neil Gaiman,2011
Long Walk to Freedom,Nelson Mandela,1995
"Our History Is the Future: Standing Rock Versus the Dakota Access Pipeline, and the Long Tradition of Indigenous Resistance",Nick Estes,2019
Paddle Your Own Canoe: One Man's Fundamentals for Delicious Living,Nick Offerman,2013
A Living Remedy: A Memoir,Nicole Chung,2023
All You Can Ever Know,Nicole Chung,2018
"How to Do the Work: Recognize Your Patterns, Heal from Your Past, and Create Your Self",Nicole LePera,2021
This Is How They Tell Me the World Ends: The Cyberweapons Arms Race,Nicole Perlroth,2021
Nothing Is Missing: A Memoir of Living Boldly,Nicole Walters,2023
The Power of Onlyness: Make Your Wild Ideas Mighty Enough to Dent the World,Nilofer Merchant,2017
Million Dollar Weekend: The Surprisingly Simple Way to Launch a 7-Figure Business in 48 Hours,Noah Kagan,2024
Bad Vibes Only (and Other Things I Bring to the Table),Nora McInerny,2022
No Happy Endings,Nora McInerny Purmort,2019
The Hot Young Widows Club: Lessons on Survival from the Front Lines of Grief (TED Books),Nora McInerny Purmort,2019
O's Little Guide to Finding Your True Purpose,"O, The Oprah Magazine",2015
Change We Can Believe In: Barack Obama's Plan to Renew America's Promise,Obama for Change,2008
On Earth We're Briefly Gorgeous,Ocean Vuong,2019
"Parable of the Talents (Earthseed, #2)",Octavia E. Butler,2001
"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,2000
Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,2021
Once Upon a Tome: The Misadventures of a Rare Bookseller,Oliver Darkshire,2023
Everything in Its Place: First Loves and Last Tales,Oliver Sacks,2019
Musicophilia: Tales of Music and the Brain,Oliver Sacks,2007
Gratitude,Oliver Sacks,2015
What I Know for Sure,Oprah Winfrey,2014
The Wisdom of Sundays: Life-Changing Insights from Super Soul Conversations,Oprah Winfrey,2017
Say What You Mean: A Mindful Approach to Nonviolent Communication,Oren Jay Sofer,2018
"Love, Pamela",Pamela Anderson,2023
Paris: The Memoir,Paris Hilton,2023
Your Second Act: Inspiring Stories of Reinvention,Patricia Heaton,2020
No One Is Talking About This,Patricia Lockwood,2021
"Churchill, Hitler, and ""The Unnecessary War"": How Britain Lost Its Empire and the West Lost the World",Patrick J. Buchanan,2008
Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,2021
Just Kids,Patti Smith,2010
When Breath Becomes Air,Paul Kalanithi,2016
The Return of Depression Economics and the Crisis of 2008,Paul Krugman,2008
Aristotle in 90 Minutes,Paul Strathern,1996
You Don't Have to Carry It All: Ditch the Mom Guilt and Find a Better Way Forward,Paula Faris,2023
Girls & Sex: Navigating the Complicated New Landscape,Peggy Orenstein,2016
"Boys & Sex: Young Men on Hookups, Love, Porn, Consent, and Navigating the New Masculinity",Peggy Orenstein,2020
How to Meditate: A Practical Guide to Making Friends with Your Mind,Pema Chödrön,2008
When Things Fall Apart: Heart Advice for Difficult Times,Pema Chödrön,2000
The Sword and the Shield: The Revolutionary Lives of Malcolm X and Martin Luther King Jr.,Peniel E. Joseph,2020
Dedicated: The Case for Commitment in an Age of Infinite Browsing,Pete      Davis,2021
Shortest Way Home: One Mayor's Challenge and a Model for America's Future,Pete Buttigieg,2019
Waking the Tiger: Healing Trauma,Peter A. Levine,1997
Outlive: The Science and Art of Longevity,Peter Attia,2023
"The Only Negotiating Guide You'll Ever Need, Revised and Updated: 101 Ways to Win Every Time in Any Situation",Peter B. Stark,2017
The Man Who Ran Washington: The Life and Times of James A. Baker III,Peter Baker,2020
Managing Oneself (Harvard Business Review Classics),Peter F. Drucker,2008
The Effective Executive: The Definitive Guide to Getting the Right Things Done (Harperbusiness Essentials),Peter F. Drucker,2006
"The Future Is Faster Than You Think: How Converging Technologies Are Transforming Business, Industries, and Our Lives",Peter H. Diamandis,2020
The Buried: An Archaeology of the Egyptian Revolution,Peter Hessler,2019
Compromised: Counterintelligence and the Threat of Donald J. Trump,Peter Strzok,2020
"The Hidden Life of Trees: What They Feel, How They Communicate: Discoveries from a Secret World",Peter Wohlleben,2016
The End of the World Is Just the Beginning: Mapping the Collapse of Globalization,Peter Zeihan,2022
Disunited Nations: Succeeding in a World Where No One Gets Along,Peter Zeihan,2019
Not Dead Yet: The Memoir,Phil Collins,2016
Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,2016
Words Without Music: A Memoir,Philip Glass,2016
We Wish to Inform You That Tomorrow We Will Be Killed with Our Families,Philip Gourevitch,1998
Immune: a Journey into the Mysterious System that Keeps You Alive,Philipp Dettmer,2021
The Book You Wish Your Parents Had Read [and Your Children Will Be Glad That You Did],Philippa Perry,2020
Orange Is the New Black: My Year in a Women's Prison,Piper Kerman,2012
They Called Us Exceptional: And Other Lies That Raised Us,Prachi   Gupta,2023
Spare,Prince Harry,2023
How the Other Half Eats: The Untold Story of Food and Inequality in America,Priya Fielding-Singh,2021
Once Upon a Time in Hollywood,Quentin Tarantino,2021
"Open: An Uncensored Memoir of Love, Liberation, and Non-Monogamy",Rachel  Krantz,2022
"Love Your Life, Not Theirs: 7 Money Habits for Living the Life You Want",Rachel Cruze,2016
"Girl Walks into a Bar . . .: Comedy Calamities, Dating Disasters, and a Midlife Miracle",Rachel Dratch,2012
Drift: The Unmooring of American Military Power,Rachel Maddow,2012
"Blowout: Corrupted Democracy, Rogue State Russia, and the Richest, Most Destructive Industry on Earth",Rachel Maddow,2019
"We Should All Be Millionaires: A Woman’s Guide to Earning More, Building Wealth, and Gaining Economic Power",Rachel Rodgers,2021
Rise of the Warrior Cop: The Militarization of America's Police Forces,Radley Balko,2013
An Ordinary Age: Finding Your Way in a World That Expects Exceptional,Rainesford Stauffer,2021
Sweat the Technique: Revelations on Creativity from the Lyrical Genius,Rakim,2019
How To: Absurd Scientific Advice for Common Real-World Problems,Randall Munroe,2019
"What If? 2: Additional Serious Scientific Answers to Absurd Hypothetical Questions (What If?, #2)",Randall Munroe,2022
What If? Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,2014
The Monk and the Riddle: The Education of a Silicon Valley Entrepreneur,Randy Komisar,2000
