"I Might Regret This: Essays, Drawings, Vulnerabilities, and Other Stuff",Abbi Jacobson,2018
Principles For Dealing With the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,2021
Principles: Life and Work,Ray Dalio,2017
The Singularity is Near: When Humans Transcend Biology,Ray Kurzweil,2006
What We Talk About When We Talk About Love,Raymond Carver,1989
Fathoms: The World in the Whale,Rebecca Giggs,2020
In Five Years,Rebecca Serle,2020
The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010
Modern Loss: Candid Conversation About Grief. Beginners Welcome.,Rebecca Soffer,2018
No Rules Rules: Netflix and the Culture of Reinvention,Reed Hastings,2020
Blitzscaling: The Lightning-Fast Path to Building Massively Valuable Companies,Reid Hoffman,2018
"Brave, Not Perfect: Fear Less, Fail More, and Live Bolder",Reshma Saujani,2019
Pay Up: The Future of Women and Work (And Why It's Different Than You Think),Reshma Saujani,2022
"The Truth About Crypto: A Practical, Easy-to-Understand Guide to Bitcoin, Blockchain, NFTs, and Other Digital Assets",Ric Edelman,2022
The Fish That Ate the Whale: The Life and Times of America's Banana King,Rich Cohen,2012
Don't Sweat the Small Stuff ... and It's All Small Stuff: Simple Ways to Keep the Little Things From Taking Over Your Life,Richard Carlson,1997
Stories to Tell: A Memoir,Richard Marx,2021
The Overstory,Richard Powers,2019
"Dream Hoarders: How the American Upper Middle Class Is Leaving Everyone Else in the Dust, Why That Is a Problem, and What to Do About It",Richard Reeves author of President Kenne,2017
The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,2017
Information Wars: How We Lost the Global Battle Against Disinformation and What We Can Do About It,Richard Stengel,2019
The Omnivore's Dilemma: The Secrets Behind What You Eat,Richie Chevat,2015
The Creative Act: A Way of Being,Rick Rubin,2023
Aftermath,Rickards James,2019
Remembrance,Rita Woods,2020
Dignity in a Digital Age: Making Tech Work for All of Us,Ro Khanna,2022
"The Art of Noticing: 131 Ways to Spark Creativity, Find Inspiration, and Discover Joy in the Everyday",Rob Walker,2019
The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,1975
Influence: The Psychology of Persuasion,Robert B. Cialdini,2006
"The System: Who Rigged It, How We Fix It",Robert B. Reich,2020
Bowling Alone: The Collapse and Revival of American Community,Robert D. Putnam,2001
The Upswing: How America Came Together a Century Ago and How We Can Do It Again,Robert D. Putnam,2020
The 33 Strategies of War,Robert Greene,2006
The 48 Laws of Power,Robert Greene,2000
The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company,Robert Iger,2019
The End of White Christian America,Robert P.    Jones,2016
Why Buddhism Is True: The Science and Philosophy of Meditation and Enlightenment,Robert Wright,2017
White Fragility: Why It’s So Hard for White People to Talk About Racism,Robin DiAngelo,2018
Leadership Wisdom from the Monk Who Sold His Ferrari: The 8 Rituals of Visionary Leaders,Robin S. Sharma,2003
"Titan: The Life of John D. Rockefeller, Sr.",Ron Chernow,2004
Alexander Hamilton,Ron Chernow,2005
Washington: A Life,Ron Chernow,2010
Black Klansman: A Memoir,Ron Stallworth,2018
In the President's Secret Service: Behind the Scenes with Agents in the Line of Fire and the Presidents They Protect,Ronald Kessler,2009
A Different Mirror: A History of Multicultural America,Ronald Takaki,1993
"Catch and Kill: Lies, Spies, and a Conspiracy to Protect Predators",Ronan Farrow,2019
"Alchemy: The Dark Art and Curious Science of Creating Magic in Brands, Business, and Life",Rory Sutherland,2021
Reflections by Rosa Parks: The Quiet Strength and Faith of a Woman Who Changed a Nation,Rosa Parks,2018
The Betrayal of Anne Frank: A Cold Case Investigation,Rosemary Sullivan,2022
"An Indigenous Peoples' History of the United States (ReVisioning American History, #3)",Roxanne Dunbar-Ortiz,2014
Through My Eyes,Ruby Bridges,1999
White Tears/Brown Scars: How White Feminism Betrays Women of Color,Ruby Hamad,2020
Women Without Kids: The Revolutionary Rise of an Unsung Sisterhood,Ruby Warrington,2023
The Essential Rumi,Rumi (Jalal ad-Din Muhammad ar-Rumi),2004
Mentors: How to Help and Be Helped,Russell Brand,2019
Revolution,Russell Brand,2014
Utopia for Realists: How We Can Build the Ideal World,Rutger Bregman,2017
My Own Words,Ruth Bader Ginsburg,2016
Strongmen: Mussolini to the Present,Ruth Ben-Ghiat,2020
"Do It Scared: Finding the Courage to Face Your Fears, Overcome Adversity, and Create a Life You Love",Ruth Soukup,2019
Lives of the Stoics: The Art of Living from Zeno to Marcus Aurelius,Ryan Holiday,2020
Stillness Is the Key,Ryan Holiday,2019
How to Invent Everything: A Survival Guide for the Stranded Time Traveler,Ryan North,2018
"Loonshots: How to Nurture the Crazy Ideas That Win Wars, Cure Diseases, and Transform Industries",Safi Bahcall,2019
The Bitcoin Standard,Saifedean Ammous,2018
The Lost Art of Good Conversation: A Mindful Way to Connect with Others and Enrich Everyday Life,Sakyong Mipham,2017
In Pieces,Sally Field,2018
"How Women Rise: Break the 12 Habits Holding You Back from Your Next Raise, Promotion, or Job",Sally Helgesen,2018
"Beautiful World, Where Are You",Sally Rooney,2021
Normal People,Sally Rooney,2019
Islam and the Future of Tolerance: A Dialogue,Sam Harris,2015
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Sam Kean,2010
Real Queer America: LGBT Stories from Red States,Samantha  Allen,2019
We Are Never Meeting in Real Life.,Samantha Irby,2017
Meaty,Samantha Irby,2013
"Wow, No Thank You.: Essays",Samantha Irby,2020
The Education of an Idealist: A Memoir,Samantha Power,2019
Keep Sharp: Build a Better Brain at Any Age,Sanjay Gupta,2020
The Hormone Reset Diet: Heal Your Metabolism to Lose Up to 15 Pounds in 21 Days,Sara Gottfried,2015
"Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone",Sarah  Jaffe,2021
Magic for Liars,Sarah Gailey,2019
The View From Flyover Country: Essays by Sarah Kendzior,Sarah Kendzior,2015
Hiding in Plain Sight: The Invention of Donald Trump and the Erosion of America,Sarah Kendzior,2020
Calm the F*ck Down: How to Control What You Can and Accept What You Can't So You Can Stop Freaking Out and Get On With Your Life (A No F*cks Given Guide),Sarah Knight,2018
"F*ck No!: How to Stop Saying Yes When You Can't, You Shouldn't, or You Just Don't Want To (A No F*cks Given Guide, 5)",Sarah Knight,2019
Get Your Sh*t Together: How to Stop Worrying About What You Should Do So You Can Finish What You Need to Do and Start Doing What You Want to Do (A No F*cks Given Guide),Sarah Knight,2016
The Life-Changing Magic of Not Giving a F*ck: How to Stop Spending Time You Don't Have with People You Don't Like Doing Things You Don't Want to Do (A No F*cks Given Guide),Sarah Knight,2015
Stranger Care,Sarah Sentilles,2021
I Think You're Wrong (But I'm Listening): A Guide to Grace-Filled Political Conversations,Sarah Stewart Holland,2019
For Small Creatures Such as We: Rituals for Finding Meaning in Our Unlikely World,Sasha Sagan,2019
"Code Name: Hacker (Jameson Force Security, #4)",Sawyer Bennett,2020
"Endurance: A Year in Space, A Lifetime of Discovery",Scott    Kelly,2017
Death in a Promised Land: The Tulsa Race Riot of 1921,Scott Ellsworth,1992
"The Four: The Hidden DNA of Amazon, Apple, Facebook, and Google",Scott Galloway,2017
"Ultralearning: Master Hard Skills, Outsmart the Competition, and Accelerate Your Career",Scott H. Young,2019
Eat & Run: My Unlikely Journey to Ultramarathon Greatness,Scott Jurek,2012
Secrets of Sand Hill Road: Venture Capital and How to Get It,Scott Kupor,2019
"The Big Picture: On the Origins of Life, Meaning, and the Universe Itself",Sean Carroll,2016
Something Deeply Hidden: Quantum Worlds and the Emergence of Spacetime,Sean Carroll,2019
The Higgs Boson and Beyond,Sean Carroll,2015
Tribe: On Homecoming and Belonging,Sebastian Junger,2016
Nuclear Folly: A History of the Cuban Missile Crisis,Serhii Plokhy,2021
Linchpin: Are You Indispensable?,Seth Godin,2010
The Song of Significance: A New Manifesto for Teams,Seth Godin,2023
The Practice: Shipping Creative Work,Seth Godin,2020
This is Marketing: You Can't Be Seen Until You Learn To See,Seth Godin,2018
We Are All Weird: The Myth of Mass and The End of Compliance,Seth Godin,2011
Yearbook,Seth Rogen,2021
"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are",Seth Stephens-Davidowitz,2017
Sisters in Hate: American Women on the Front Lines of White Nationalism,Seyward Darby,2020
"Count Down: How Our Modern World Is Threatening Sperm Counts, Altering Male and Female Reproductive Development, and Imperiling the Future of the Human Race",Shanna H. Swan,2021
An Ugly Truth: Inside Facebook's Battle for Domination,Sheera Frenkel,2021
"A Radical Awakening: Turn Pain into Power, Embrace Your Truth, Live Free",Shefali Tsabary,2021
Reclaiming Conversation: The Power of Talk in a Digital Age,Sherry Turkle,2015
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,2017
Rental Person Who Does Nothing,Shoji Morimoto,2023
The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,2019
The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,2010
The Measure of a Man: A Spiritual Autobiography,Sidney Poitier,2007
Hits and Misses: Stories,Simon Rich,2018
The Montessori Toddler: A Parent's Guide to Raising a Curious and Responsible Human Being,Simone Davies,2018
We Were Dreamers: An Immigrant Superhero Origin Story,Simu Liu,2022
How Did You Get This Number: Essays,Sloane Crosley,2010
Look Alive Out There,Sloane Crosley,2018
A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,Sonia Purnell,2019
My Beloved World,Sonia Sotomayor,2013
"How to Raise a Feminist Son: Motherhood, Masculinity, and the Making of My Family",Sonora Jha,2021
Who Moved My Cheese?,Spencer Johnson,2002
"Our Time Is Now: Power, Purpose, and the Fight for a Fair America",Stacey Abrams,2020
While Justice Sleeps (Avery Keene #1),Stacey Abrams,2021
Lead from the Outside: How to Build Your Future and Make Real Change,Stacey Abrams,2019
"Machiavelli For Women: Defend Your Worth, Grow Your Ambition, and Win the Workplace",Stacey Vanek Smith,2021
Strategic Thinking Skills,Stanley K. Ridgley,2015
Leaders: Myth and Reality,Stanley McChrystal,2018
"Maid: Hard Work, Low Pay, and a Mother's Will to Survive",Stephanie  Land,2019
I'll Take Your Questions Now: What I Saw at the Trump White House,Stephanie Grisham,2021
The Deficit Myth: Modern Monetary Theory and the Birth of the People's Economy,Stephanie Kelton,2020
"Alone Time: Four Seasons, Four Cities, and the Pleasures of Solitude",Stephanie Rosenbloom,2018
The Quiet Zone: Unraveling the Mystery of a Town Suspended in Silence,Stephen Kurczy,2021
Invisible: The Forgotten Story of the Black Woman Lawyer Who Took Down America's Most Powerful Mobster,Stephen L. Carter,2017
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,2004
"How Music Got Free: The End of an Industry, the Turn of the Century, and the Patient Zero of Piracy",Stephen Richard Witt,2015
"Imperfect Union: How Jessie and John Frémont Mapped the West, Invented Celebrity, and Helped Cause the Civil War",Steve Inskeep,2020
Born Standing Up: A Comic's Life,Steve Martin,2007
When to Rob a Bank: ...And 131 More Warped Suggestions and Well-Intended Rants,Steven D. Levitt,2015
Think Like a Freak,Steven D. Levitt,2014
"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,2009
"Beaten Down, Worked Up: The Past, Present, and Future of American Labor",Steven Greenhouse,2019
Infinite Powers: How Calculus Reveals the Secrets of the Universe,Steven H. Strogatz,2019
Extra Life: A Short History of Living Longer,Steven Johnson,2021
How We Got to Now: Six Innovations That Made the Modern World,Steven Johnson,2014
"Stealing Fire: How Silicon Valley, the Navy SEALs, and Maverick Scientists Are Revolutionizing the Way We Live and Work",Steven Kotler,2017
How Democracies Die: What History Reveals About Our Future,Steven Levitsky,2018
Rationality,Steven Pinker,2021
"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,2018
The War of Art: Winning the Inner Creative Battle,Steven Pressfield,2003
Gates of Fire,Steven Pressfield,2005
Full Disclosure,Stormy Daniels,2018
President Carter: The White House Years,Stuart E. Eizenstat,2018
It Was All a Lie: How the Republican Party Became Donald Trump,Stuart Stevens,2020
The Art of War,Sun Tzu,2016
Bittersweet: How Sorrow and Longing Make Us Whole,Susan Cain,2022
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,2012
"Blockchain, Bitcoin and Crypto Revolution: How To Invest For Beginners: Complete Explanation of Blockchain Technology and Basics Guide For How to Invest in Crypto",Sweet Smart Books,2021
"No, You Shut Up: Speaking Truth to Power and Reclaiming America",Symone Sanders,2020
The Water Dancer,Ta-Nehisi Coates,2019
We Were Eight Years in Power: An American Tragedy,Ta-Nehisi Coates,2017
Between the World and Me,Ta-Nehisi Coates,2015
"Seen, Loved and Heard: A Guided Journal for Feeding the Soul (A Feeding the Soul Book)",Tabitha Brown,2023
"Feeding the Soul (Because It's My Business): Finding Our Way to Joy, Love, and Freedom (A Feeding the Soul Book)",Tabitha Brown,2021
Vibrate Higher: A Rap Story,Talib Kweli,2021
American Radical: Inside the World of an Undercover Muslim FBI Agent,Tamer Elnoury,2017
Dracula,Tania Zamorsky,2007
Work Optional: Retire Early the Non-Penny-Pinching Way,Tanja Hester,2019
The Joy of Missing Out: Live More by Doing Less,Tanya Dalton,2019
Educated,Tara Westover,2018
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,2017
Beyond Charlottesville: Taking a Stand Against White Nationalism,Terry McAuliffe,2019
Leadership and Self-Deception: Getting Out of the Box,The Arbinger Institute,2002
The Best of Second City: Vol. 3,The Second City,2008
The Best of Second City: Vol. 2,The Second City,2008
The Best of Second City: Vol. 1 (Library Edition audio CDs) (L.A. Theatre Works Audio Theatre Collections),The Second City,2008
The January 6th Report,The Select Committee to Investigate the January 6th Attack on the United States Capitol,2022
The Mueller Report,The Washington Post,2019
"Being Peace (Being Peace, #1)",Thich Nhat Hanh,1987
"The Heart of the Buddha's Teaching: Transforming Suffering into Peace, Joy, and Liberation",Thich Nhat Hanh,1999
The Art of Living: Peace and Freedom in the Here and Now,Thich Nhat Hanh,2017
Silence: The Power of Quiet in a World Full of Noise,Thich Nhat Hanh,2015
The Miracle of Mindfulness: An Introduction to the Practice of Meditation,Thich Nhat Hanh,1999
Happiness: Essential Mindfulness Practices,Thich Nhat Hanh,2015
Peace Is Every Breath: A Practice for Our Busy Lives,Thich Nhat Hanh,2011
"The Art of Mindful Living: How to Bring Love, Compassion, and Inner Peace into Your Daily Life",Thich Nhat Hanh,2000
True Love: A Practice for Awakening the Heart,Thich Nhat Hanh,2009
The Art of Communicating,Thich Nhat Hanh,2013
Peace Is Every Step: The Path of Mindfulness in Everyday Life,Thich Nhat Hanh,1992
"Listen, Liberal",Thomas  Frank,2016
The Wrecking Crew: How Conservatives Rule,Thomas  Frank,2008
The Perfection Trap: Embracing the Power of Good Enough,Thomas Curran,2023
First Principles: What America's Founders Learned from the Greeks and Romans and How That Shaped Our Country,Thomas E. Ricks,2020
The Next Millionaire Next Door: Enduring Strategies for Building Wealth,Thomas J. Stanley,2018
The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley,1998
The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,2006
Common Sense,Thomas Paine,2005
The Economics of Inequality,Thomas Piketty,2015
"Time for Socialism: Dispatches from a World on Fire, 2016-2021",Thomas Piketty,2021
Capital and Ideology,Thomas Piketty,2020
A Brief History of Equality,Thomas Piketty,2022
Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,2022
Black American Refugee: Escaping the Narcissism of the American Dream,Tiffanie Drayton,2022
"Say It Louder!: Black Voters, Voices & the Shaping of American Democracy",Tiffany Cross,2020
Prisoners of Geography: Ten Maps That Tell You Everything You Need to Know About Global Politics,Tim  Marshall,2015
Zen in the Age of Anxiety,Tim Burkett,2018
"The Queen of Katwe: A Story of Life, Chess, and One Extraordinary Girl's Dream of Becoming a Grandmaster",Tim Crothers,2012
"The Burning: Massacre, Destruction, and the Tulsa Race Riot of 1921",Tim Madigan,2001
Relentless: From Good to Great to Unstoppable (Tim Grover Winning Series),Tim S. Grover,2014
"The Folly and the Glory: America, Russia, and Political Warfare 1945–2020",Tim Weiner,2020
The 4-Hour Workweek,Timothy Ferriss,2007
The Palace Papers: Inside the House of Windsor - the Truth and the Turmoil,Tina  Brown,2022
Nöthin' But a Good Time: The Uncensored History of the '80s Hard Rock Explosion,Tom Beaujour,2021
A Lucky Life Interrupted: A Memoir of Hope,Tom Brokaw,2015
Uncommon Type,Tom Hanks,2017
"Chaos: Charles Manson, the CIA, and the Secret History of the Sixties",Tom O'Neill,2019
Beginners: The Joy and Transformative Power of Lifelong Learning,Tom Vanderbilt,2021
Brave Enough to Be Broken: How to Embrace Your Pain and Discover Hope and Healing,Toni Collier,2022
Beloved,Toni Morrison,2004
The Bluest Eye,Toni Morrison,2005
MONEY Master the Game: 7 Simple Steps to Financial Freedom (Tony Robbins Financial Freedom Series),Tony Robbins,2014
Getting to Neutral: How to Conquer Negativity and Thrive in a Chaotic World,Trevor Moawad,2022
Rest Is Resistance: A Manifesto,Tricia Hersey,2022
"Speak: Find Your Voice, Trust Your Gut, and Get from Where You Are to Where You Want to Be",Tunde Oyeneyin,2022
Oil!,Upton Sinclair,1997
The Jungle,Upton Sinclair,2003
"How the World Really Works: A Scientist's Guide to Our Past, Present and Future",Vaclav Smil,2022
"Finding My Voice: When the Perfect Plan Crumbles, the Adventure Begins",Valerie Jarrett,2019
"Kushner, Inc.: Greed. Ambition. Corruption. The Extraordinary Story of Jared Kushner and Ivanka Trump",Vicky Ward,2019
Man's Search for Meaning: An Introduction to Logotherapy,Viktor E. Frankl,1984
A Room of One’s Own,Virginia Woolf,2000
The Code of the Extraordinary Mind: 10 Unconventional Laws to Redefine Your Life and Succeed On Your Own Terms,Vishen Lakhiani,2016
"Together: Why Social Connection Holds the Key to Better Health, Higher Performance, and Greater Happiness",Vivek H. Murthy,2020
Capitalist Punishment: How Wall Street Is Using Your Money to Create a Country You Didn't Vote for,Vivek Ramaswamy,2023
Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,W. Chan Kim,2005
"Status and Culture: How Our Desire for Social Rank Creates Taste, Identity, Art, Fashion, and Constant Change",W. David Marx,2022
"The Awkward Thoughts of W. Kamau Bell: Tales of a 6' 4"", African American, Heterosexual, Cisgender, Left-Leaning, Asthmatic, Black and Proud Blerd, Mama's Boy, Dad, and Stand-Up Comedian",W. Kamau Bell,2017
Black Reconstruction in America 1860-1880,W.E.B. Du Bois,1998
The Souls of Black Folk,W.E.B. Du Bois,1996
The New Science of Getting Rich,Wallace D. Wattles,2007
Leonardo da Vinci,Walter Isaacson,2017
Kissinger,Walter Isaacson,2005
"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,2021
Einstein: His Life and Universe,Walter Isaacson,2007
Benjamin Franklin: An American Life,Walter Isaacson,2004
"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,2014
All You Have to Do Is Ask: How to Master the Most Important Skill for Success,Wayne E. Baker,2020
Primates of Park Avenue,Wednesday Martin,2015
"Not for the Faint of Heart: Lessons in Courage, Power, and Persistence",Wendy R. Sherman,2018
"They Can't Kill Us All: Ferguson, Baltimore, and a New Era in America’s Racial Justice Movement",Wesley Lowery,2016
Will,Will  Smith,2021
After the Ivory Tower Falls: How College Broke the American Dream and Blew Up Our Politics—and How to Fix It,Will Bunch,2022
The Lessons of History,Will Durant,1997
From Here to Equality: Reparations for Black Americans in the Twenty-First Century,William A. Darity Jr.,2020
Simply Brilliant: How Great Organizations Do Ordinary Things in Extraordinary Ways,William C. Taylor,2016
As I Lay Dying,William Faulkner,1991
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,William H. McRaven,2017
The Delusions Of Crowds: Why People Go Mad in Groups,William J. Bernstein,2021
What We Owe the Future,William MacAskill,2022
It's a Long Story: My Life,Willie Nelson,2015
Inventing Bitcoin: The Technology Behind The First Truly Scarce and Decentralized Money Explained,Yan Pritzker,2019
The Great Experiment: Why Diverse Democracies Fall Apart and How They Can Endure,Yascha Mounk,2022
In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,2015
Sapiens: A Brief History of Humankind,Yuval Noah Harari,2015
The End of White Politics: How to Heal Our Liberal Divide,Zerlina Maxwell,2020
The Sales Mastery Academy: The Selling Difference: From Prospecting to Closing,Zig Ziglar,2011
The Secrets of Closing the Sale: BONUS: Selling With Emotional Logic,Zig Ziglar,2015
Influence Is Your Superpower: How to Get What You Want Without Compromising Who You Are,Zoe Chance,2023
Their Eyes Were Watching God,Zora Neale Hurston,2006